430 0
18 1 1
0 1 2 92538 92539 92540 92541 92542 92543 92544 92545 92546 92547 92548 92549 92550 92551 92552 2 1 
92544
PHVuaz4= 0.0 2
PHM+ 0.0 3
PC9zPg== 0.0 3
PDB4MDA+ 0.0 6
PDB4MDE+ 0.0 6
PDB4MDI+ 0.0 6
PDB4MDM+ 0.0 6
PDB4MDQ+ 0.0 6
PDB4MDU+ 0.0 6
PDB4MDY+ 0.0 6
PDB4MDc+ 0.0 6
PDB4MDg+ 0.0 6
PDB4MDk+ 0.0 6
PDB4MEE+ 0.0 6
PDB4MEI+ 0.0 6
PDB4MEM+ 0.0 6
PDB4MEQ+ 0.0 6
PDB4MEU+ 0.0 6
PDB4MEY+ 0.0 6
PDB4MTA+ 0.0 6
PDB4MTE+ 0.0 6
PDB4MTI+ 0.0 6
PDB4MTM+ 0.0 6
PDB4MTQ+ 0.0 6
PDB4MTU+ 0.0 6
PDB4MTY+ 0.0 6
PDB4MTc+ 0.0 6
PDB4MTg+ 0.0 6
PDB4MTk+ 0.0 6
PDB4MUE+ 0.0 6
PDB4MUI+ 0.0 6
PDB4MUM+ 0.0 6
PDB4MUQ+ 0.0 6
PDB4MUU+ 0.0 6
PDB4MUY+ 0.0 6
PDB4MjA+ 0.0 6
PDB4MjE+ 0.0 6
PDB4MjI+ 0.0 6
PDB4MjM+ 0.0 6
PDB4MjQ+ 0.0 6
PDB4MjU+ 0.0 6
PDB4MjY+ 0.0 6
PDB4Mjc+ 0.0 6
PDB4Mjg+ 0.0 6
PDB4Mjk+ 0.0 6
PDB4MkE+ 0.0 6
PDB4MkI+ 0.0 6
PDB4MkM+ 0.0 6
PDB4MkQ+ 0.0 6
PDB4MkU+ 0.0 6
PDB4MkY+ 0.0 6
PDB4MzA+ 0.0 6
PDB4MzE+ 0.0 6
PDB4MzI+ 0.0 6
PDB4MzM+ 0.0 6
PDB4MzQ+ 0.0 6
PDB4MzU+ 0.0 6
PDB4MzY+ 0.0 6
PDB4Mzc+ 0.0 6
PDB4Mzg+ 0.0 6
PDB4Mzk+ 0.0 6
PDB4M0E+ 0.0 6
PDB4M0I+ 0.0 6
PDB4M0M+ 0.0 6
PDB4M0Q+ 0.0 6
PDB4M0U+ 0.0 6
PDB4M0Y+ 0.0 6
PDB4NDA+ 0.0 6
PDB4NDE+ 0.0 6
PDB4NDI+ 0.0 6
PDB4NDM+ 0.0 6
PDB4NDQ+ 0.0 6
PDB4NDU+ 0.0 6
PDB4NDY+ 0.0 6
PDB4NDc+ 0.0 6
PDB4NDg+ 0.0 6
PDB4NDk+ 0.0 6
PDB4NEE+ 0.0 6
PDB4NEI+ 0.0 6
PDB4NEM+ 0.0 6
PDB4NEQ+ 0.0 6
PDB4NEU+ 0.0 6
PDB4NEY+ 0.0 6
PDB4NTA+ 0.0 6
PDB4NTE+ 0.0 6
PDB4NTI+ 0.0 6
PDB4NTM+ 0.0 6
PDB4NTQ+ 0.0 6
PDB4NTU+ 0.0 6
PDB4NTY+ 0.0 6
PDB4NTc+ 0.0 6
PDB4NTg+ 0.0 6
PDB4NTk+ 0.0 6
PDB4NUE+ 0.0 6
PDB4NUI+ 0.0 6
PDB4NUM+ 0.0 6
PDB4NUQ+ 0.0 6
PDB4NUU+ 0.0 6
PDB4NUY+ 0.0 6
PDB4NjA+ 0.0 6
PDB4NjE+ 0.0 6
PDB4NjI+ 0.0 6
PDB4NjM+ 0.0 6
PDB4NjQ+ 0.0 6
PDB4NjU+ 0.0 6
PDB4NjY+ 0.0 6
PDB4Njc+ 0.0 6
PDB4Njg+ 0.0 6
PDB4Njk+ 0.0 6
PDB4NkE+ 0.0 6
